"World Meteorological Organization Climate Normals for 1991-2020",,,,,,,,,,,,,,,,
"Single Station Data Sheet For All Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Station Header Record",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Country_Name,THAILAND,,,,,,,,,,,,,,,
Station_Name,SONGKHLA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Latitude,Longitude,Station_Height,,,,,,,,,,,,,
48568,7|10|55|N,100|36|27|E,4.57,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"WMO Integrated Global Observing System (WIGOS) Station Identifier (if available)",,,,,,,,,,,,,,,,
0-20000-0-48568,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Principal Climatological Surface Parameters",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,"Mean Sea Level Pressure",hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,6,Mean,1,1011.5,1011.4,1010.3,1009.2,1008.6,1008.5,1008.6,1009,1009.6,1009.8,1009.9,1010.8,1009.7666666666665
48568,6,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,7,Mean,1,,,,,,,,,,,,,
48568,7,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,8,Sum,4,,,,,,,,,,,,,
48568,8,NOY,98,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Secondary and Other Climatological Surface Parameters (add as needed)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,10,Mean,1,1010.7,1010.6,1009.5,1008.5,1007.8,1007.7,1007.9,1008.2,1008.8,1009.1,1009.2,1010.1,1009.0083333333333
48568,10,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,11,Q0,6,1.9,0,0,1.7,18.1,11.2,34.9,21.8,13.7,166,217.1,107.9,1372.1
48568,11,Q1,7,14.580000000000002,7.54,7.640000000000001,31.760000000000005,81.5,58.14,52.46,66.4,72.78,204.74,375.06000000000006,203.68,1689.0800000000002
48568,11,Q2,8,57.66000000000003,20.92,24.660000000000007,58.620000000000005,103.24000000000001,79,79.22,104.96000000000001,91.76,231.02,451.86,395.26,2119.1800000000003
48568,11,Q3,9,89.43999999999998,37.459999999999994,69.75999999999999,74.39999999999999,128.76,110.61999999999999,91.27999999999999,162.62,129.76,267.82,584.3999999999999,538.9399999999999,2329.12
48568,11,Q4,10,229.72000000000006,70.22000000000007,115.72000000000001,126.52,145.44000000000003,148.98000000000002,140.28,209.44,160.00000000000006,352.92,832.6000000000001,646.48,2804.6400000000003
48568,11,Q5,11,682.2,467.1,527.1,270.6,299.3,258.9,189.7,352.7,326.1,579.7,1353.7,1215.1,3434.9
48568,11,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
38,"Relative Humidity",%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,38,Mean,1,77.4,76.2,77.3,77.1,77,76.3,75.8,75.7,77.7,81.4,84.3,81.9,78.175
48568,38,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
39,Dewpoint_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
48568,39,Mean,1,22.8,22.8,23.6,24.3,24.4,23.9,23.5,23.4,23.5,23.8,24,23.4,23.6
48568,39,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30
