41598,5,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,6,Mean,1,1017.6,1015.1,1011.6,1007.1,1001.7,997.2,996.9,999.3,1004.1,1010.5,1015.0,1017.4,1007.8,
41598,5,NOY,98,29,29,29,29,29,29,29,29,29,29,29,28,29,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,7,Mean,1,9.6,10.8,13.4,15.8,17.2,22.6,30.6,32.0,27.5,19.2,13.6,10.4,18.6,
41598,5,NOY,98,29,28,29,29,29,29,29,29,29,29,29,28,29,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41598,8,Sum,4,,,,,,265.2,232.4,230.9,,,219.2,194.8,,
41598,8,NOY,98,0,0,0,0,0,26,26,28,0,0,27,26,11,
