41620,5,NOY,98,27,28,28,29,30,29,28,28,28,28,27,27,28,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
99,Mean height in Geopotential Meters of the 850hPa pressure surface,gpm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41620,99,Mean,1,1503.7,1459.5,1484.2,1473.9,1447.7,,,,1438.6,,,1516.4,,
41620,5,NOY,98,26,28,26,26,26,0,0,0,28,0,0,26,16,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41620,7,Mean,1,4.5,5.4,6.4,8.3,9.5,13.1,18.3,18.3,13.0,7.7,5.9,4.8,9.6,
41620,5,NOY,98,29,29,29,29,29,28,29,29,29,29,29,28,29,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41620,8,Sum,4,,,,,,,,,,,,,,
41620,8,NOY,98,0,0,0,0,0,0,0,0,0,0,0,0,0,
