41660,5,NOY,98,30,30,30,30,30,30,30,30,30,30,30,30,30,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
99,Mean height in Geopotential Meters of the 850hPa pressure surface,gpm,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41660,99,Mean,1,1525.1,1515.6,1504.7,1496.1,1471.8,1431.1,1413.0,1431.2,1475.6,1524.1,1539.4,1540.3,1489.0,
41660,5,NOY,98,29,29,29,29,29,29,28,29,29,29,29,29,29,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41660,7,Mean,1,4.8,5.5,7.0,8.5,9.2,10.7,13.7,12.6,9.2,6.6,5.6,5.1,8.2,
41660,5,NOY,98,29,29,29,29,29,29,28,29,29,29,29,29,29,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,,
8,Total_Number_of_Hours_of_Sunshine,hours,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual,
41660,8,Sum,4,,,,,,,,,,,,,,
41660,8,NOY,98,0,0,0,0,0,0,0,0,0,0,0,0,0,
